indicator,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,happy planet index,human development index,human development index,sustainable economic development assessment (SEDA),,"GDP growth
(annual %)",,,,,,"GDP 
($ USD billions PPP)",,,,GDP per capita in $ (PPP),,,,Economic Growth,,,"health expenditure 
% of GDP",,,,,,"health expenditure 
per person",,,infant mortality,"maternal mortality per 100,000 live births",,"education expenditure
% of GDP",,,,,Education as % of GDP,,% of primary school aged kids out of school,,,unemployment (%),,,,,% of population in extreme poverty,% of population with access to electricity,,political rights score ,,civil liberties score ,,political stability & absence of violence,,government effectiveness,,regulatory quality,,rule of law,,control of corruption,,judicial effectiveness score,,government integrity score,,overall economic freedom score,,financial freedom score,,government expenditure (% of GDP),,CO2e emissions per capita,share of electricity from renewables generation,,,% of seats held by women in national parliaments,,,,,Military Spending as % of GDP,,,,
Iran,IRN,"81,000,000","1,531,595",,44.5,24.0,43.60,0.798,0.774,48.00,,5,-1.4,8.8,2.8,-1.8,4.70,"1,252.5","1,235.7","1,257.5",0.0,15677,15533,15791,,-2.25,1.76,,2.80,2.80,3.37,3.79,3.96,3.59,"1,262",484.3,470.4,21.3,16,,2.6,2.6,3.2,3.5,3.60,3.96,3.59,,0.14,,10.7,11.2,12.6,12.2,12.2,0.2,100.0,,7,4,11,10,-0.93,-1.62,-0.2,-0.9,-1.2,-1.6,-0.680,-0.947,-0.81,-1.10,35.30,29.40,32.60,19.80,50.90,42.40,10.00,10.00,17.20,,7.60,5.4%,9.4%,,3.0,3.0,6.0,6.0,6,2.10%,2.60%,2.80%,2.80%,2.20%
Liberia,LBR,"4,400,000","96,320",,32.0,22.2,46.00,0.435,0.481,30.60,,0.7,0,-1.6,2.5,1.2,5.00,7.4,7.3,7.0,7.3,1581,1532,1468,1553,1.16,4.00,,2.20,2.17,2.15,2.66,2.50,2.69,128,61.2,52.6,9.5,661,,2.2,2.1,2.1,2.2,2.40,2.50,2.69,,,,2.1,2.6,3.1,3.1,3.1,,27.5,,27,27,35,33,-0.41,-0.24,-1.4,-1.4,-1.0,-1.0,-0.970,-0.926,-0.69,-0.92,42.40,23.40,32.00,25.10,50.90,47.90,20.00,20.00,36.80,,0.24,,1.3%,,11.0,11.0,11.0,10.0,12,1.00%,1.10%,1.10%,0.90%,0.90%
Madagascar,MDG,"26,000,000","581,540",,41.0,-,44.20,0.519,0.501,31.10,,3.3,3.1,4,3.9,3.2,5.70,41.8,43.7,40.5,42.3,1630,1687,1544,1635,3.20,4.40,,2.38,2.21,2.69,2.70,2.84,3.10,77,22.3,19.8,5.5,335,,3.0,2.7,2.7,2.7,3.00,2.84,3.10,1.96,2.32,,1.4,1.8,1.9,2.1,2.3,,33.7,,24,27,32,34,-0.33,-0.64,-1.1,-1.0,-0.7,-0.8,-0.860,-0.867,-1.05,-0.93,21.40,33.40,17.80,23.00,56.80,58.90,50.00,50.00,15.40,,0.15,59.7%,41.3%,,21.0,21.0,21.0,19.0,19,0.60%,0.50%,0.50%,0.50%,0.50%
New Zealand,NZL,"4,700,000","264,537",,36.2,31.3,57.40,0.917,0.937,78.60,,3.8,3.7,3.7,3.4,3.5,4.50,210.0,214.7,212.0,221.8,42521,45555,44658,46420,3.36,4.65,,6.34,6.33,6.41,6.26,6.05,6.05,"3,530",4037.5,4211.0,5.7,9,,5.8,5.7,5.5,5.3,5.20,6.05,-,0.38,0.41,,5.4,5.4,5.1,4.7,4.3,,100.0,,40,40,58,59,1.59,1.44,1.8,1.4,2.1,1.8,1.920,1.818,2.24,2.20,88.40,95.90,95.70,97.50,84.20,80.60,80.00,80.00,41.00,,6.83,80.8%,81.0%,,30.0,31.0,31.0,38.0,38,1.00%,1.00%,1.00%,1.10%,1.10%
Niger,NER,"21,000,000","1,266,700",,34.0,16.8,41.40,0.354,0.400,-,,6.6,4.4,5.7,5,7.2,1.40,26.9,28.5,29.6,30.0,1229,1276,1288,1310,7.21,1.35,,5.10,4.49,2.96,2.58,3.46,3.84,68,30.3,31.4,72.2,509,,5.1,4.5,3.0,2.6,3.40,3.46,3.84,41.30,41.03,,0.5,0.6,0.6,0.6,0.5,15.6,19.3,,20,23,29,28,-1.3,-1.62,-0.7,-0.6,-0.7,-0.7,-0.680,-0.405,-0.65,-0.55,32.60,35.90,30.40,32.50,49.50,54.90,40.00,40.00,30.10,,0.09,0.8%,4.1%,,13.0,13.0,15.0,17.0,17,1.30%,1.30%,1.60%,1.80%,1.80%
Russia,RUS,"144,000,000","16,377,742",,41.2,18.7,34.90,0.816,0.822,57.00,,0.7,-2,0.2,1.8,2.8,5.60,"3,914.0","4,000.0","3,892.7","4,080.3",28821,30068,29916,32803,2.81,4.82,,4.01,3.83,3.76,4.69,4.68,4.68,"1,414",609.0,653.4,30.3,17,,4.0,3.8,3.8,4.7,4.70,4.68,-,0.16,0.07,,5.2,5.6,5.6,5.2,4.8,0,100.0,,5,5,15,14,-0.67,-0.65,-0.1,-0.2,-0.5,-0.5,-0.790,-0.870,-0.89,-0.90,46.90,34.70,38.10,29.70,58.20,56.10,30.00,30.00,35.30,,11.80,16.9%,19.7%,,14.0,14.0,13.0,16.0,16,4.10%,4.90%,5.40%,4.20%,3.70%
Saudi Arabia,SAU,"33,000,000","2,149,690",,45.9,-,41.60,0.853,0.875,62.60,,3.8,4.5,1.9,0.9,3.2,5.10,"1,605.3","1,610.6","1,544.0","1,594.0",48768,48984,46778,49551,2.51,3.24,,5.16,5.86,6.24,6.03,5.34,5.97,"3,121",1341.5,1316.3,39.9,17,,7.7,7.6,6.3,5.4,5.10,7.09,7.81,,5.18,,5.9,5.6,5.6,5.9,6,,100.0,,0,1,7,6,-0.62,-0.58,0.3,0.5,0.0,0.3,0.100,0.230,0.36,0.31,60.20,35.80,49.90,50.70,59.60,55.50,50.00,50.00,40.00,,15.28,0.0%,0.1%,,20.0,20.0,20.0,20.0,20,10.50%,13.00%,9.60%,9.80%,8.80%
Singapore,SGP,"6,000,000",709,,45.9,-,45.50,0.932,0.939,81.80,,3.9,3,3.6,4.5,3.5,9.70,554.5,560.6,537.3,578.3,100686,102431,99681,116486,3.66,7.61,,2.92,2.86,2.87,2.77,2.86,2.51,"3,681",2667.7,2632.7,16.6,8,,2.9,2.9,2.9,2.8,2.90,2.86,2.51,0.20,0.10,,3.7,3.8,4.1,4.2,3.6,,100.0,,19,19,33,28,1.59,1.49,2.2,2.3,2.1,2.2,1.820,1.858,2.13,2.17,90.90,58.30,91.20,92.80,88.80,84.40,80.00,80.00,17.70,,8.31,3.3%,3.5%,,25.0,24.0,24.0,23.0,23,3.00%,3.00%,3.10%,3.00%,2.80%
South Africa,ZAF,"57,000,000","1,214,470",,62.5,15.9,36.20,0.699,0.713,38.5,,1.4,1.3,0.7,1.2,1.6,4.70,17.0,18.3,18.8,19.4,14207,14289,13359,14420,1.49,4.91,,5.49,5.48,5.44,5.60,5.64,6.19,"1,086",564.5,546.7,41.7,119,,5.5,5.5,5.4,5.6,5.60,5.64,6.19,11.01,10.79,,22.6,22.9,24,24,24.2,,84.4,,32,33,46,46,-0.27,-0.71,0.3,0.0,0.2,-0.1,-0.010,0.131,-0.01,0.02,65.90,61.30,45.40,48.40,63.00,56.20,50.00,50.00,32.60,,7.51,2.4%,7.0%,,42.0,42.0,42.0,42.0,43,1.00%,1.00%,1.00%,0.90%,0.90%
Switzerland,CHE,"8,000,000","39,997",,29.5,34.3,60.10,0.944,0.962,83.80,,2.3,1.6,2.1,1.4,2.9,5.90,601.1,608.4,593.8,615.7,71660,72034,71745,77324,2.92,3.69,,4.88,4.94,4.93,4.95,4.86,4.86,"7,583",9870.7,9666.3,,5,,4.9,5.0,5.0,5.0,4.90,4.86,-,0.08,0.08,,4.8,4.8,4.9,4.8,4.7,,100.0,,39,39,57,57,1.21,1.13,2.1,2.0,1.9,1.7,1.930,1.808,1.99,1.99,82.10,98.00,82.80,92.30,81.70,84.20,90.00,90.00,34.00,,4.36,65.4%,67.4%,,31.0,32.0,32.0,33.0,33,0.60%,0.70%,0.70%,0.70%,0.70%
Trinidad and Tobago,TTO,"1,400,000","5,128",,-,15.7,31.60,0.784,0.810,58.70,,3.9,-0.8,-7.5,-4.8,-0.6,-1.00,37.5,37.4,34.7,34.3,27617,27960,26125,26868,-0.71,-0.99,,5.33,3.39,3.95,3.58,3.30,4.10,"2,204",1143.2,1167.9,14.3,67,,3.6,4.5,4.2,3.5,3.60,3.30,4.10,,,,2.5,2.4,3.2,3.4,3.5,,100.0,,33,33,48,49,0.29,0.15,0.3,0.2,0.0,-0.1,-0.110,-0.136,-0.36,-0.28,49.80,59.30,33.10,44.20,57.70,58.80,50.00,50.00,39.00,,12.32,,0.1%,,29.0,31.0,31.0,31.0,31,0.70%,0.80%,0.90%,0.90%,0.70%
United Kingdom,GBR,"66,000,000","241,930",,32.4,31.9,56.00,0.922,0.929,74.60,,3.2,2.2,1.9,2.7,1.4,8.70,"3,113.9","3,165.9","2,872.4","3,086.2",47573,49041,46527,49675,1.65,7.44,,9.86,9.80,9.73,9.60,9.73,12.36,"4,145",4270.2,4312.9,8.2,7,,5.6,5.6,5.4,5.5,5.20,5.17,-,0.66,1.13,,6.1,5.3,4.8,4.3,4,,100.0,,40,39,54,54,0.26,0.54,1.4,1.3,1.7,1.5,1.680,1.427,1.84,1.67,93.80,85.90,79.00,87.10,78.00,72.70,80.00,80.00,43.00,,5.22,27.4%,47.1%,,23.0,29.0,30.0,32.0,32,2.20%,2.00%,2.00%,2.00%,1.90%
United States,USA,"326,000,000","9,147,593",,45.0,20.7,37.40,0.924,0.921,76.00,,2.5,2.9,1.8,2.5,3,5.80,"20,048.2","20,507.1","19,808.9","20,932.3",62805,65095,63028,69288,2.92,5.67,,16.20,16.49,16.80,16.77,16.63,17.36,"9,536",10515.3,10921.0,12.5,19,,6.1,4.9,4.8,5.1,4.90,4.91,-,0.57,0.92,,6.2,5.3,4.9,4.4,3.9,0.8,100.0,,33,32,53,51,0.3,0.00,1.6,1.3,1.6,1.5,1.640,1.417,1.38,1.05,76.90,77.90,71.90,75.70,75.70,72.10,80.00,80.00,38.10,,14.67,14.0%,20.9%,,19.0,19.0,19.0,19.0,24,3.70%,3.50%,3.40%,3.30%,3.30%
Zimbabwe,ZWE,"17,000,000","386,847",,43.2,22.1,28.60,0.535,0.593,29.70,,,,,,,,36.1,33.8,31.7,33.6,2557,2408,2251,2444,4.82,5.85,,6.14,5.81,5.47,5.82,3.87,3.87,182,141.4,103.0,,458,,6.1,6.0,6.1,5.8,2.10,3.87,-,15.30,13.64,,4.8,5.4,5.9,6.3,6.8,13.5,52.7,,10,11,20,17,-0.77,-1.03,-1.2,-1.2,-1.6,-1.4,-1.380,-1.261,-1.27,-1.26,33.00,16.30,18.90,20.60,44.00,33.10,10.00,10.00,30.60,,0.80,54.0%,66.0%,,31.0,31.0,31.0,33.0,31,1.90%,1.90%,1.70%,1.60%,1.10%
